Normal.2,Cancer 1.1,Cancer 1.2,Cancer 1.3,ID,plate
1.14478417266187,0.982222583001867,0.967832279747139,0.998604498440322,hsa-miR-346,Plate 1
1.38160564980924,1.26870448907738,1.31300279100312,1.42131294964029,hsa-miR-196b,Plate 1
1.24709930383292,1.12502052208176,1.24055755395683,1.1194090429418,hsa-miR-214,Plate 1
1.19028074207848,1.16591726618705,1.05690396947804,1.03944946787229,hsa-miR-223,Plate 1
1.17356115107914,0.994398896014287,0.98743698487637,1.00804465604991,hsa-miR-643,Plate 1
1.31220066563844,1.24189805553333,1.29207026760795,1.41411870503597,hsa-miR-608,Plate 1
1.05505321277107,0.975619766869151,1.07194244604317,0.968016884487377,hsa-miR-376b,Plate 1
1.22968313905763,1.24820143884892,1.13726763536001,1.11226694406658,hsa-miR-944,Plate 1
1.27562949640288,1.11047974673269,1.10146435144435,1.12461008044656,hsa-miR-211,Plate 1
1.37876451010634,1.1502760662559,1.19274339188967,1.29721223021583,hsa-miR-612,Plate 1
1.27870688965352,1.14759481201773,1.2589928057554,1.13077360175339,hsa-miR-194,Plate 1
1.31218190773272,1.15557553956835,1.04188651676272,1.03464831559574,hsa-miR-411,Plate 1
1.42670863309353,1.07354493059502,1.06385532527807,1.08890165818421,hsa-miR-548c-3p,Plate 1
1.19814920042211,1.0114427462591,1.04087998686587,1.14073741007194,hsa-miR-299-3p,Plate 1
1.21549171801232,1.14800525365293,1.2783273381295,1.14294991476581,hsa-miR-523,Plate 1
1.16729601050731,1.20953237410072,1.11291500933517,1.0922621429143,hsa-miR-382,Plate 1
1.53147482014388,1.34345320237032,1.33191966071857,1.34747988835988,hsa-miR-515-3p,Plate 1
1.06867440539005,0.961430743378411,0.990395665736332,1.08003597122302,hsa-miR-375,Plate 1
1.21389133392014,1.0971104908882,1.21852517985612,1.08896826041075,hsa-miR-196a,Plate 1
1.05483500246265,,1.02118678464161,1.00584140193646,hsa-miR-658,Plate 1
1.34622302158273,1.07476256189626,1.06625590141634,1.090543424725,hsa-miR-106b,Plate 1
,1.24509882371769,1.27195862748317,1.3943345323741,hsa-miR-210,Plate 1
1.09026166279907,0.987112132654737,1.08767985611511,0.978975566198555,hsa-miR-511,Plate 1
1.20341487440486,1.19244604316547,1.08288010390454,1.07305753380811,hsa-miR-514,Plate 1
1.54361510791367,1.32762399545418,1.39273425622149,1.38195698571663,hsa-miR-659,Plate 1
0.988716616608491,0.979034968392414,1.0121490724019,1.10926258992806,hsa-miR-597,Plate 1
1.30111226694407,1.14636348711213,1.25989208633094,1.1368617582596,hsa-miR-130a,Plate 1
1.14595304547693,1.15827338129496,1.04391590226479,1.03224773945747,hsa-miR-652,Plate 1
1.67805755395683,1.40230538193035,1.34192206129471,1.38565096043343,hsa-miR-183,Plate 1
1.4936277295235,1.33111946867248,1.38688228533902,1.55035971223022,hsa-miR-192,Plate 1
1.12747059294231,1.17755705138729,1.31070143884892,1.17379657439727,hsa-miR-30c,Plate 1
1.13035626333935,1.06429856115108,0.962334605081581,0.947827478594863,hsa-miR-421,Plate 1
1.22257194244604,0.983034337202695,0.975434104185004,0.99203743227713,hsa-miR-512-5p,Plate 1
1.19814920042211,0.975034008161959,1.00599244787391,1.10206834532374,hsa-miR-29c,Plate 1
